@00000000	3A04
@00000001	67C0
@00000002	6880
@00000003	11C0
@00000004	01A0
@00000005	02A0
@00000006	4010
@00000007	1204
@00000008	13E7
@00000009	3280
@0000000A	1716
@0000000B	1804
@0000000C	1902
@0000000D	1A7A
@0000000E	0305
@0000000F	0C00
@00000010	3E00
@00000011	7000
@00000012	7101
@00000013	7211
@00000014	7300
@00000015	A202
@00000016	7A20
@00000017	7B1C
@00000018	7C28
@00000019	7C28
@0000001A	7D3C
@0000001B	7E55
@0000001C	7F68
@0000001D	8076
@0000001E	8180
@0000001F	8288
@00000020	838F
@00000021	8496
@00000022	85A3
@00000023	86AF
@00000024	87C4
@00000025	88D7
@00000026	89E8
@00000027	0900
@00000028	1000
@00000029	0D00
@0000002A	1420
@0000002B	A505
@0000002C	AB07
@0000002D	248A
@0000002E	2573
@0000002F	26A5
@00000030	9F78
@00000031	A068
@00000032	A103
@00000033	A6DF
@00000034	A7DF
@00000035	A8F0
@00000036	A990
@00000037	AA94
@00000038	13E7
@00000039	0E61
@0000003A	0F4B
@0000003B       1602
@0000003C       1E07
@0000003D       2102
@0000003E       2291
@0000003F       2907
@00000040       330B
@00000041       350B
@00000042       371D
@00000043       3871
@00000044       392A
@00000045       3C78
@00000046       4D40
@00000047       4E20
@00000048       6900
@00000049       6B40
@0000004A       7419
@0000004B       8D4F
@0000004C       8E00
@0000004D       8F00
@0000004E       9000
@0000004F       9100
@00000050       9200
@00000051       9600
@00000052       9A80
@00000053       B084
@00000054       B10C
@00000055       B20E
@00000056       B382
@00000057       B80A
@00000058       4314
@00000059       44F0
@0000005A       4534
@0000005B       4658
@0000005C       4728
@0000005D       483A
@0000005E       5988
@0000005F       5A88
@00000060       5B44
@00000061       5C67
@00000062       5D49
@00000063       5E0E
@00000064       6404
@00000065       6520
@00000066       6605
@00000067       9404
@00000068       9508
@00000069       6C0A
@0000006A       6D55
@0000006B       4F99
@0000006C       5099
@0000006D       5100
@0000006E       5228
@0000006F       5370
@00000070       5499
@00000071       589E
@00000072       76E1
@00000073       1101
@00000074       6B40
@00000075       6E11
@00000076       6F9F
@00000077       5500
@00000078       565A
@00000079       5780
@0000007A       3A04



