@00000000	0
@00000001	0
@00000002	0
@00000003	0
@00000004	0
@00000005	0
@00000006	0
@00000007	0
@00000008	2
@00000009	1
@0000000A	0
@0000000B	0
@0000000C	0
@0000000D	0
@0000000E	0
@0000000F	0
@00000010	0
@00000011	0
@00000012	0
@00000013	0
@00000014	0
@00000015	0
@00000016	1
@00000017	2
@00000018	0
@00000019	0
@0000001A	0
@0000001B	0
@0000001C	0
@0000001D	0
@0000001E	0
@0000001F	0
@00000020	0
@00000021	0
@00000022	0
@00000023	0
@00000024	0
@00000025	0
@00000026	0
@00000027	0
@00000028	0
@00000029	0
@0000002A	0
@0000002B	0
@0000002C	1
@0000002D	1
@0000002E	2
@0000002F	2
@00000030	2
@00000031	2
@00000032	1
@00000033	1
@00000034	0
@00000035	0
@00000036	0
@00000037	0
@00000038	0
@00000039	0
@0000003A	0
@0000003B	0
@0000003C	0
@0000003D	0
@0000003E	0
@0000003F	0
@00000040	0
@00000041	0
@00000042	0
@00000043	0
@00000044	0
@00000045	0
@00000046	0
@00000047	0
@00000048	0
@00000049	0
@0000004A	0
@0000004B	2
@0000004C	2
@0000004D	2
@0000004E	2
@0000004F	2
@00000050	2
@00000051	2
@00000052	2
@00000053	2
@00000054	2
@00000055	0
@00000056	0
@00000057	0
@00000058	0
@00000059	0
@0000005A	0
@0000005B	0
@0000005C	0
@0000005D	0
@0000005E	0
@0000005F	0
@00000060	0
@00000061	0
@00000062	0
@00000063	0
@00000064	0
@00000065	0
@00000066	0
@00000067	0
@00000068	0
@00000069	0
@0000006A	1
@0000006B	1
@0000006C	2
@0000006D	1
@0000006E	0
@0000006F	0
@00000070	0
@00000071	0
@00000072	1
@00000073	2
@00000074	1
@00000075	1
@00000076	0
@00000077	0
@00000078	0
@00000079	0
@0000007A	0
@0000007B	0
@0000007C	0
@0000007D	0
@0000007E	0
@0000007F	0
@00000080	0
@00000081	0
@00000082	0
@00000083	0
@00000084	0
@00000085	0
@00000086	0
@00000087	0
@00000088	0
@00000089	0
@0000008A	0
@0000008B	0
@0000008C	0
@0000008D	0
@0000008E	0
@0000008F	0
@00000090	0
@00000091	0
@00000092	0
@00000093	0
@00000094	0
@00000095	0
@00000096	0
@00000097	0
@00000098	0
@00000099	0
@0000009A	0
@0000009B	0
@0000009C	0
@0000009D	0
@0000009E	0
@0000009F	0
@000000A0	0
@000000A1	0
@000000A2	0
@000000A3	0
@000000A4	0
@000000A5	0
@000000A6	0
@000000A7	0
@000000A8	2
@000000A9	1
@000000AA	0
@000000AB	0
@000000AC	0
@000000AD	0
@000000AE	0
@000000AF	0
@000000B0	0
@000000B1	0
@000000B2	0
@000000B3	0
@000000B4	0
@000000B5	0
@000000B6	1
@000000B7	2
@000000B8	0
@000000B9	0
@000000BA	0
@000000BB	0
@000000BC	0
@000000BD	0
@000000BE	0
@000000BF	0
@000000C0	0
@000000C1	0
@000000C2	0
@000000C3	0
@000000C4	0
@000000C5	0
@000000C6	0
@000000C7	0
@000000C8	3
@000000C9	1
@000000CA	0
@000000CB	0
@000000CC	0
@000000CD	2
@000000CE	5
@000000CF	7
@000000D0	7
@000000D1	5
@000000D2	2
@000000D3	0
@000000D4	0
@000000D5	0
@000000D6	1
@000000D7	3
@000000D8	0
@000000D9	0
@000000DA	0
@000000DB	0
@000000DC	0
@000000DD	0
@000000DE	0
@000000DF	0
@000000E0	0
@000000E1	0
@000000E2	0
@000000E3	0
@000000E4	0
@000000E5	0
@000000E6	0
@000000E7	0
@000000E8	2
@000000E9	1
@000000EA	0
@000000EB	0
@000000EC	1
@000000ED	6
@000000EE	11
@000000EF	14
@000000F0	14
@000000F1	11
@000000F2	6
@000000F3	1
@000000F4	0
@000000F5	0
@000000F6	1
@000000F7	2
@000000F8	0
@000000F9	0
@000000FA	0
@000000FB	0
@000000FC	0
@000000FD	0
@000000FE	0
@000000FF	0
@00000100	0
@00000101	0
@00000102	0
@00000103	0
@00000104	0
@00000105	0
@00000106	0
@00000107	0
@00000108	0
@00000109	3
@0000010A	1
@0000010B	0
@0000010C	0
@0000010D	9
@0000010E	15
@0000010F	12
@00000110	13
@00000111	16
@00000112	10
@00000113	0
@00000114	0
@00000115	2
@00000116	4
@00000117	0
@00000118	0
@00000119	0
@0000011A	0
@0000011B	0
@0000011C	0
@0000011D	0
@0000011E	0
@0000011F	0
@00000120	0
@00000121	0
@00000122	0
@00000123	0
@00000124	0
@00000125	0
@00000126	0
@00000127	0
@00000128	0
@00000129	3
@0000012A	1
@0000012B	0
@0000012C	1
@0000012D	11
@0000012E	13
@0000012F	8
@00000130	8
@00000131	14
@00000132	12
@00000133	1
@00000134	0
@00000135	2
@00000136	3
@00000137	0
@00000138	0
@00000139	0
@0000013A	0
@0000013B	0
@0000013C	0
@0000013D	0
@0000013E	0
@0000013F	0
@00000140	0
@00000141	0
@00000142	0
@00000143	0
@00000144	0
@00000145	0
@00000146	0
@00000147	0
@00000148	0
@00000149	2
@0000014A	1
@0000014B	0
@0000014C	5
@0000014D	14
@0000014E	11
@0000014F	2
@00000150	1
@00000151	11
@00000152	13
@00000153	4
@00000154	0
@00000155	0
@00000156	2
@00000157	0
@00000158	0
@00000159	0
@0000015A	0
@0000015B	0
@0000015C	0
@0000015D	0
@0000015E	0
@0000015F	0
@00000160	0
@00000161	0
@00000162	0
@00000163	0
@00000164	0
@00000165	0
@00000166	0
@00000167	0
@00000168	0
@00000169	2
@0000016A	1
@0000016B	0
@0000016C	7
@0000016D	16
@0000016E	10
@0000016F	0
@00000170	0
@00000171	9
@00000172	14
@00000173	6
@00000174	0
@00000175	0
@00000176	1
@00000177	0
@00000178	0
@00000179	0
@0000017A	0
@0000017B	0
@0000017C	0
@0000017D	0
@0000017E	0
@0000017F	0
@00000180	0
@00000181	0
@00000182	0
@00000183	0
@00000184	0
@00000185	0
@00000186	0
@00000187	0
@00000188	0
@00000189	2
@0000018A	1
@0000018B	0
@0000018C	7
@0000018D	16
@0000018E	10
@0000018F	0
@00000190	0
@00000191	9
@00000192	14
@00000193	6
@00000194	0
@00000195	0
@00000196	1
@00000197	0
@00000198	0
@00000199	0
@0000019A	0
@0000019B	0
@0000019C	0
@0000019D	0
@0000019E	0
@0000019F	0
@000001A0	0
@000001A1	0
@000001A2	0
@000001A3	0
@000001A4	0
@000001A5	0
@000001A6	0
@000001A7	0
@000001A8	0
@000001A9	2
@000001AA	1
@000001AB	0
@000001AC	5
@000001AD	14
@000001AE	11
@000001AF	2
@000001B0	1
@000001B1	11
@000001B2	13
@000001B3	4
@000001B4	0
@000001B5	0
@000001B6	2
@000001B7	0
@000001B8	0
@000001B9	0
@000001BA	0
@000001BB	0
@000001BC	0
@000001BD	0
@000001BE	0
@000001BF	0
@000001C0	0
@000001C1	0
@000001C2	0
@000001C3	0
@000001C4	0
@000001C5	0
@000001C6	0
@000001C7	0
@000001C8	0
@000001C9	3
@000001CA	1
@000001CB	0
@000001CC	1
@000001CD	11
@000001CE	13
@000001CF	8
@000001D0	8
@000001D1	14
@000001D2	12
@000001D3	1
@000001D4	0
@000001D5	2
@000001D6	3
@000001D7	0
@000001D8	0
@000001D9	0
@000001DA	0
@000001DB	0
@000001DC	0
@000001DD	0
@000001DE	0
@000001DF	0
@000001E0	0
@000001E1	0
@000001E2	0
@000001E3	0
@000001E4	0
@000001E5	0
@000001E6	0
@000001E7	0
@000001E8	0
@000001E9	3
@000001EA	1
@000001EB	0
@000001EC	0
@000001ED	9
@000001EE	15
@000001EF	12
@000001F0	13
@000001F1	16
@000001F2	10
@000001F3	0
@000001F4	0
@000001F5	2
@000001F6	4
@000001F7	0
@000001F8	0
@000001F9	0
@000001FA	0
@000001FB	0
@000001FC	0
@000001FD	0
@000001FE	0
@000001FF	0
@00000200	0
@00000201	0
@00000202	0
@00000203	0
@00000204	0
@00000205	0
@00000206	0
@00000207	0
@00000208	2
@00000209	2
@0000020A	0
@0000020B	0
@0000020C	2
@0000020D	10
@0000020E	14
@0000020F	13
@00000210	13
@00000211	14
@00000212	10
@00000213	2
@00000214	0
@00000215	0
@00000216	2
@00000217	2
@00000218	0
@00000219	0
@0000021A	0
@0000021B	0
@0000021C	0
@0000021D	0
@0000021E	0
@0000021F	0
@00000220	0
@00000221	0
@00000222	0
@00000223	0
@00000224	0
@00000225	0
@00000226	0
@00000227	0
@00000228	2
@00000229	1
@0000022A	0
@0000022B	0
@0000022C	4
@0000022D	12
@0000022E	12
@0000022F	8
@00000230	8
@00000231	12
@00000232	12
@00000233	4
@00000234	0
@00000235	0
@00000236	1
@00000237	2
@00000238	0
@00000239	0
@0000023A	0
@0000023B	0
@0000023C	0
@0000023D	0
@0000023E	0
@0000023F	0
@00000240	0
@00000241	0
@00000242	0
@00000243	0
@00000244	0
@00000245	0
@00000246	0
@00000247	0
@00000248	1
@00000249	0
@0000024A	0
@0000024B	0
@0000024C	7
@0000024D	13
@0000024E	9
@0000024F	1
@00000250	1
@00000251	9
@00000252	13
@00000253	7
@00000254	0
@00000255	0
@00000256	0
@00000257	1
@00000258	0
@00000259	0
@0000025A	0
@0000025B	0
@0000025C	0
@0000025D	0
@0000025E	0
@0000025F	0
@00000260	0
@00000261	0
@00000262	0
@00000263	0
@00000264	0
@00000265	0
@00000266	0
@00000267	0
@00000268	0
@00000269	0
@0000026A	0
@0000026B	1
@0000026C	10
@0000026D	15
@0000026E	7
@0000026F	0
@00000270	0
@00000271	7
@00000272	15
@00000273	10
@00000274	1
@00000275	0
@00000276	0
@00000277	0
@00000278	0
@00000279	0
@0000027A	0
@0000027B	0
@0000027C	0
@0000027D	0
@0000027E	0
@0000027F	0
@00000280	0
@00000281	0
@00000282	0
@00000283	0
@00000284	0
@00000285	0
@00000286	0
@00000287	0
@00000288	0
@00000289	0
@0000028A	0
@0000028B	1
@0000028C	10
@0000028D	15
@0000028E	7
@0000028F	0
@00000290	0
@00000291	7
@00000292	15
@00000293	10
@00000294	1
@00000295	0
@00000296	0
@00000297	0
@00000298	0
@00000299	0
@0000029A	0
@0000029B	0
@0000029C	0
@0000029D	0
@0000029E	0
@0000029F	0
@000002A0	0
@000002A1	0
@000002A2	0
@000002A3	0
@000002A4	0
@000002A5	0
@000002A6	0
@000002A7	0
@000002A8	0
@000002A9	0
@000002AA	0
@000002AB	1
@000002AC	9
@000002AD	14
@000002AE	9
@000002AF	0
@000002B0	0
@000002B1	9
@000002B2	14
@000002B3	9
@000002B4	1
@000002B5	0
@000002B6	0
@000002B7	0
@000002B8	0
@000002B9	0
@000002BA	0
@000002BB	0
@000002BC	0
@000002BD	0
@000002BE	0
@000002BF	0
@000002C0	0
@000002C1	0
@000002C2	0
@000002C3	0
@000002C4	0
@000002C5	0
@000002C6	0
@000002C7	0
@000002C8	0
@000002C9	0
@000002CA	0
@000002CB	1
@000002CC	7
@000002CD	13
@000002CE	11
@000002CF	6
@000002D0	6
@000002D1	11
@000002D2	13
@000002D3	7
@000002D4	1
@000002D5	0
@000002D6	0
@000002D7	0
@000002D8	0
@000002D9	0
@000002DA	0
@000002DB	0
@000002DC	0
@000002DD	0
@000002DE	0
@000002DF	0
@000002E0	0
@000002E1	0
@000002E2	0
@000002E3	0
@000002E4	0
@000002E5	0
@000002E6	0
@000002E7	0
@000002E8	0
@000002E9	1
@000002EA	1
@000002EB	0
@000002EC	5
@000002ED	12
@000002EE	13
@000002EF	10
@000002F0	10
@000002F1	13
@000002F2	12
@000002F3	5
@000002F4	0
@000002F5	1
@000002F6	1
@000002F7	0
@000002F8	0
@000002F9	0
@000002FA	0
@000002FB	0
@000002FC	0
@000002FD	0
@000002FE	0
@000002FF	0
@00000300	0
@00000301	0
@00000302	0
@00000303	0
@00000304	0
@00000305	0
@00000306	0
@00000307	0
@00000308	2
@00000309	1
@0000030A	0
@0000030B	0
@0000030C	3
@0000030D	8
@0000030E	13
@0000030F	17
@00000310	17
@00000311	13
@00000312	8
@00000313	3
@00000314	0
@00000315	0
@00000316	1
@00000317	2
@00000318	0
@00000319	0
@0000031A	0
@0000031B	0
@0000031C	0
@0000031D	0
@0000031E	0
@0000031F	0
@00000320	0
@00000321	0
@00000322	0
@00000323	0
@00000324	0
@00000325	0
@00000326	0
@00000327	0
@00000328	2
@00000329	1
@0000032A	0
@0000032B	0
@0000032C	1
@0000032D	4
@0000032E	7
@0000032F	10
@00000330	10
@00000331	7
@00000332	4
@00000333	1
@00000334	0
@00000335	0
@00000336	1
@00000337	2
@00000338	0
@00000339	0
@0000033A	0
@0000033B	0
@0000033C	0
@0000033D	0
@0000033E	0
@0000033F	0
@00000340	0
@00000341	0
@00000342	0
@00000343	0
@00000344	0
@00000345	0
@00000346	0
@00000347	0
@00000348	2
@00000349	1
@0000034A	0
@0000034B	0
@0000034C	0
@0000034D	0
@0000034E	1
@0000034F	1
@00000350	1
@00000351	1
@00000352	0
@00000353	0
@00000354	0
@00000355	0
@00000356	1
@00000357	2
@00000358	0
@00000359	0
@0000035A	0
@0000035B	0
@0000035C	0
@0000035D	0
@0000035E	0
@0000035F	0
@00000360	0
@00000361	0
@00000362	0
@00000363	0
@00000364	0
@00000365	0
@00000366	0
@00000367	0
@00000368	0
@00000369	0
@0000036A	1
@0000036B	0
@0000036C	0
@0000036D	0
@0000036E	0
@0000036F	0
@00000370	0
@00000371	0
@00000372	0
@00000373	0
@00000374	0
@00000375	1
@00000376	0
@00000377	0
@00000378	0
@00000379	0
@0000037A	0
@0000037B	0
@0000037C	0
@0000037D	0
@0000037E	0
@0000037F	0
@00000380	0
@00000381	0
@00000382	0
@00000383	0
@00000384	0
@00000385	0
@00000386	0
@00000387	0
@00000388	0
@00000389	0
@0000038A	1
@0000038B	1
@0000038C	1
@0000038D	1
@0000038E	0
@0000038F	0
@00000390	0
@00000391	0
@00000392	1
@00000393	1
@00000394	1
@00000395	1
@00000396	0
@00000397	0
@00000398	0
@00000399	0
@0000039A	0
@0000039B	0
